id,state,year,mrdrte,exec,unem,d90,d93,cmrdrte,cexec,cunem,cexec_1,cunem_1
AL,AL,87,9.3000002,2,7.8000002,0,0,,,,,
AL,AL,90,11.6,5,6.8000002,1,0,2.3,3,-1,,
AL,AL,93,11.6,2,7.5,0,1,0,-3,.69999981,3,-1
AK,AK,87,10.1,0,10.8,0,0,,,,,
AK,AK,90,7.5,0,6.9000001,1,0,-2.5999999,0,-3.9000001,,
AK,AK,93,9,0,7.5999999,0,1,1.5,0,.69999981,0,-3.9000001
AZ,AZ,87,7.5,0,6.1999998,0,0,,,,,
AZ,AZ,90,7.6999998,0,5.3000002,1,0,.19999979,0,-.89999962,,
AZ,AZ,93,8.6000004,3,6.1999998,0,1,.90000057,3,.89999962,0,-.89999962
AR,AR,87,7.5999999,0,8.1000004,0,0,,,,,
AR,AR,90,10.3,2,6.9000001,1,0,2.7,2,-1.2,,
AR,AR,93,10.2,2,6.1999998,0,1,-.1000004,0,-.70000029,2,-1.2
CA,CA,87,10.6,0,5.8000002,0,0,,,,,
CA,CA,90,11.9,0,5.5999999,1,0,1.299999,0,-.2000003,,
CA,CA,93,13.1,2,9.1999998,0,1,1.200001,2,3.5999999,0,-.2000003
CO,CO,87,5.8000002,0,7.6999998,0,0,,,,,
CO,CO,90,4.1999998,0,4.9000001,1,0,-1.6,0,-2.8,,
CO,CO,93,5.8000002,0,5.1999998,0,1,1.6,0,.29999971,0,-2.8
CT,CT,87,4.9000001,0,3.3,0,0,,,,,
CT,CT,90,5.0999999,0,5.0999999,1,0,.19999979,0,1.8,,
CT,CT,93,6.3000002,0,6.1999998,0,1,1.2,0,1.1,0,1.8
DE,DE,87,5.0999999,0,3.2,0,0,,,,,
DE,DE,90,5,0,5.0999999,1,0,-.099999897,0,1.9,,
DE,DE,93,5,0,5.3000002,0,1,0,0,.2000003,0,1.9
DC,DC,87,36.200001,0,6.3000002,0,0,,,,,
DC,DC,90,77.800003,0,6.5999999,1,0,41.599998,0,.29999971,,
DC,DC,93,78.5,0,8.5,0,1,.69999689,0,1.9,0,.29999971
FL,FL,87,11.4,7,5.3000002,0,0,,,,,
FL,FL,90,10.7,8,5.9000001,1,0,-.69999981,1,.5999999,,
FL,FL,93,8.8999996,7,7,0,1,-1.8,-1,1.1,1,.5999999
GA,GA,87,11.8,9,5.5,0,0,,,,,
GA,GA,90,11.8,2,5.4000001,1,0,0,-7,-.099999897,,
GA,GA,93,11.4,3,5.8000002,0,1,-.4000006,1,.4000001,-7,-.099999897
HI,HI,87,4.8000002,0,3.8,0,0,,,,,
HI,HI,90,4,0,2.8,1,0,-.80000019,0,-1,,
HI,HI,93,3.8,0,4.1999998,0,1,-.2,0,1.4,0,-1
ID,ID,87,3.0999999,0,8,0,0,,,,,
ID,ID,90,2.7,0,5.8000002,1,0,-.39999989,0,-2.2,,
ID,ID,93,2.9000001,0,6.0999999,0,1,.2,0,.29999971,0,-2.2
IL,IL,87,8.3000002,0,7.4000001,0,0,,,,,
IL,IL,90,10.3,0,6.1999998,1,0,2,0,-1.2,,
IL,IL,93,11.4,0,7.4000001,0,1,1.099999,0,1.2,0,-1.2
IN,IN,87,5.5999999,1,6.4000001,0,0,,,,,
IN,IN,90,6.1999998,0,5.3000002,1,0,.5999999,-1,-1.1,,
IN,IN,93,7.5,0,5.3000002,0,1,1.3,0,0,-1,-1.1
IA,IA,87,2.0999999,0,5.5,0,0,,,,,
