X,D,Y
0,0,1.0897582
.0050025014,1,3.1219423
.010005003,0,1.1163102
.015007503,0,.41172495
.020010006,0,.83122939
.025012506,0,.017549772
.030015007,0,2.0704901
.035017509,0,1.0313096
.040020011,0,1.6348033
.04502251,0,2.1719737
.050025012,0,.68170166
.055027515,0,1.8059872
.060030013,0,1.5334003
.065032519,0,1.3660196
.070035018,0,.81208569
.075037517,0,.5596593
.080040023,1,2.7608857
.085042521,0,.2808165
.09004502,0,.35666037
.095047526,0,1.5344058
.10005002,0,1.0496895
.10505252,0,1.3440291
.11005503,1,3.6328266
.11505753,0,1.8737487
.12006003,0,1.8333495
.12506253,0,.75293911
.13006504,0,2.0000956
.13506754,0,1.0824543
.14007004,0,1.5221806
.14507253,1,3.7707436
.15007503,0,1.1658498
.15507753,1,3.2729375
.16008005,1,2.9493165
.16508254,0,1.026256
.17008504,0,1.2420732
.17508754,0,1.3552407
.18009004,0,.51558173
.18509255,0,.69825113
.19009505,0,.96121508
.19509755,1,3.5632501
.20010005,0,-.45405617
.20510255,0,1.7616955
.21010505,0,1.2691059
.21510756,0,1.0425398
.22011006,1,3.9591768
.22511256,0,1.1379915
.23011506,0,1.0644015
.23511755,0,1.532078
.24012005,0,.85630649
.24512257,0,1.0250497
.25012505,0,1.782168
.25512755,0,.74758399
.26013008,0,.52249795
.26513258,0,.23729065
.27013507,0,1.1434524
.27513757,0,1.7182968
.28014007,0,1.2839772
.28514257,0,1.247843
.29014507,0,.85208511
.29514757,0,-.39701355
.30015007,0,1.0938008
.30515257,0,1.6467087
.31015506,0,1.631974
.31515759,0,.71845859
.32016009,0,.26083657
.32516259,0,1.1858414
.33016509,0,1.7291148
.33516759,0,.85573065
.34017009,0,.30955192
.34517258,0,1.0061626
.35017508,0,1.3713901
.35517758,0,1.3804588
.36018008,0,1.8254818
.36518258,0,.37796786
.37018511,0,.65803212
.37518761,0,-.24353927
.3801901,0,1.9507711
.3851926,0,2.2479777
.3901951,0,.36557931
.3951976,0,1.2673216
